Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List,Ignore Authors List
https://github.com/needsmorechilli/duke.git,master,,tutorials/**,,,
https://github.com/roshankumar1991/duke.git,master,,tutorials/**,,,
https://github.com/kuoshengang/duke.git,master,,tutorials/**,,,
https://github.com/tanqiuyu/duke.git,master,,tutorials/**,,,
https://github.com/echizen92/duke.git,master,,tutorials/**,,,
https://github.com/e0262191/duke.git,master,,tutorials/**,,,
https://github.com/aiqianchee/duke.git,master,,tutorials/**,,,
https://github.com/darrenwzw/duke.git,master,,tutorials/**,,,
https://github.com/factionsypho/duke.git,master,,tutorials/**,,,
https://github.com/lamyongxian/duke.git,master,,tutorials/**,,,
https://github.com/zarifahz/duke.git,master,,tutorials/**,,,
https://github.com/erictongg/duke.git,master,,tutorials/**,,,
https://github.com/aloysiuswwc/duke.git,master,,tutorials/**,,,
https://github.com/A0194229X/duke.git,master,,tutorials/**,,,
https://github.com/XuZipeng201/duke.git,master,,tutorials/**,,,
https://github.com/mtahgg/duke.git,master,,tutorials/**,,,
https://github.com/Jayde-issexy/duke.git,master,,tutorials/**,,,
https://github.com/donnusyu/duke.git,master,,tutorials/**,,,
https://github.com/ashikin22/duke.git,master,,tutorials/**,,,
https://github.com/zcnmashleu95/duke.git,master,,tutorials/**,,,
